//Random Crosshair 
cl_crosshair_drawoutline 0;
cl_crosshair_dynamic_maxdist_splitratio 0;
cl_crosshair_dynamic_splitalpha_innermod 0;
cl_crosshair_dynamic_splitalpha_outermod 0;
cl_crosshair_dynamic_splitdist 8;
cl_crosshair_friendly_warning 0;
cl_crosshair_outlinethickness 0;
cl_crosshair_sniper_show_normal_inaccuracy 0;
cl_crosshair_sniper_width 0;
cl_crosshair_t 0;
cl_crosshairalpha 93;
cl_crosshaircolor 0;
cl_crosshaircolor_b 195;
cl_crosshaircolor_g 160;
cl_crosshaircolor_r 237;
cl_crosshairdot 0;
cl_crosshairgap 376;
cl_crosshairgap_useweaponvalue 0;
cl_crosshairsize 50;
cl_crosshairstyle 1;
cl_crosshairthickness 5;
cl_crosshairusealpha 0;
cl_fixedcrosshairgap 0;
