//Random Crosshair 
cl_crosshair_drawoutlinef 0,541052615987627;
cl_crosshair_dynamic_maxdist_splitratio 0;
cl_crosshair_dynamic_splitalpha_innermodf 0,899857643013754;
cl_crosshair_dynamic_splitalpha_outermodf 0,899857643013754;
cl_crosshair_dynamic_splitdist 7;
cl_crosshair_friendly_warningf 0,736237355850747;
cl_crosshair_outlinethicknessf 0,0950423828768741;
cl_crosshair_sniper_show_normal_inaccuracy 0;
cl_crosshair_sniper_width 22;
cl_crosshair_tf 0,290227122739995;
cl_crosshairalpha 74;
cl_crosshaircolor 0;
cl_crosshaircolor_b 144;
cl_crosshaircolor_g 144;
cl_crosshaircolor_r 221;
cl_crosshairdotf 0,844216889629241;
cl_crosshairgap 93;
cl_crosshairgap_useweaponvalue 0;
cl_crosshairsize 17;
cl_crosshairstyle 2;
cl_crosshairthickness 9;
cl_crosshairusealphaf 0,757011683544615;
cl_fixedcrosshairgap 1;
